Google Bard ,"Skip to main content
Googe Docs,"Skip to main content
Help Center
Community
Google Docs Editors
Google DocsUse headers, footers, page numbers & footnotes
Use headers, footers, page numbers & footnotes
You can use footnotes to add references in your Google Doc. In documents that are in pages format, you can add page numbers, and you can also include headers and footers to add content to every page in the document.

Computer AndroidiPhone & iPad
Add headers and footers
On your computer, open a document in Google Docs.
At the top left, click Insert and then Header and page number.
Choose Header or Footer.
Enter text for the header or footer.
Important: This feature isn’t available in documents that are in pageless format. If your document already includes headers or footers and you switch it to pageless format, you won't see the headers and footers in your document anymore. To use and see headers and footers, make sure your document is in pages format.


Use different headers or footers per page or section
Use different headers or footers on odd or even pages
Remove a header or footer
On your computer, open a document in Google Docs.
Double-click on the header or footer you want to remove. 
On the right, click Options and then Remove header or Remove footer. 
Change or remove header and footer margins
You can set different header or footer margins for each section of your document or the entire document.

On your computer, open a document in Google Docs.
Click in a header or footer.
At the top left, click Format and then Headers and footers and then More options.
Under 'Apply to', chose a section or the entire document. If you don't find this option, add a section break. Learn how to add a section break.
Enter your margin sizes. 
Click Apply.
Tip: To remove header or footer space, change your margin size to 0. 

Insert page numbers and total page count
You can add page numbers and the number of total pages to an entire document or a document section.

Important: This feature isn’t available in documents that are in pageless format. To use this feature, make sure your document is in pages format.
Open a document in Google Docs.
At the top left, click Insert and then Header & page number.
Then choose:
Page number: Choose where you want the page numbers to go and whether you want the first page to be skipped.
Page count: The page count will be added wherever your cursor is placed in the document.
The page numbers or page count will be added automatically.

Start page numbering on a specific page or section
Add a footnote
Open a document in Google Docs.
Click where you want to insert a footnote.
At the top left, click Insert and then Footnote.
Type your footnote.
Tip: If your document is in pageless format, footnotes will all appear together at the end of your document.

Related links
Add numbers to a slide in Google Slides
Change your margin size in Google Docs
Add citations in Google Docs
Freeze a row or column to make a header in Google Sheets

Give feedback about this article
Need more help?
Try these next steps:
Post to the Help Community
Get answers from community members
Google Docs
Change page settings on Google Docs
Change a document’s page setup: pages or pageless
Change how paragraphs and fonts look
Work with links & bookmarks
Use headers, footers, page numbers & footnotes
Add a title, heading or table of contents in a document
Add page breaks & move margins
View document outlines, summaries, rulers and non-printing characters
""""
Visit the Learning Center
Using Google products, like Google Docs, at work or school? Try powerful tips, tutorials, and templates. Learn to work on Office files without installing Office, create dynamic project plans and team calendars, auto-organize your inbox, and more.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on…
"
Google Sheets,"Skip to main content
Help Center
Announcements
Google Workspace
Get startedLearn by productLearn by role & industryHybrid workplace tipsProductivity tipsBusiness tutorialsSwitch from Microsoft & othersSupport & accessibility
Working with remote and in-office colleagues? Learn how to thrive in hybrid work environments.


Create project plans with Sheets
Set up your project plan
Next: Collaborate with your team in Sheets
Want to use Google apps at work or school?  Sign up for a Google Workspace trial
""""

Project plan in Sheets.On this page
Create a project plan in Sheets
Add descriptions to columns
Add options or checkboxes
Focus on tasks using filters
Create a project plan in Sheets
""""

In Google Drive, click Newand thenGoogle Sheetsand thenBlank spreadsheet.
Click Untitled spreadsheet and enter a title for your project plan.
Add columns. For example, you might add columns for tasks, task owners, due dates, status, and comments.
Add content to track the tasks in your project.
Name a sheet.
Add descriptions to columns 
""""

If your column heading needs a bit of explanation, you can add a descriptive note.

In your spreadsheet, select the column or cells where you want to add a note.
Select Insertand thenNote.
Enter your description.
Click anywhere outside the note to close it.
Insert notes.

Add options or checkboxes
""""

You can specify options for the cells in a column. For example, a task status column might have the options Not started, In progress, or Complete. You can assign a color to each option so you can see overall progress at a glance. Or, you can use checkboxes to show that a task is complete.

Add a list of options
In Google Sheets, highlight the cell or range of cells where you want to add a list of options.
Click Dataand thenData validation.
Click Add rule.
Under Criteria, select Dropdown.
Enter your options. 
(Optional) To assign color, at left, choose a color for each option.
(Optional) To add more options, click Add another item.
Click Done.
Learn more at the Google Docs Editors Help Center

Add checkboxes
On your computer, open a spreadsheet in Google Sheets.
Select the cells you want to have checkboxes.
In the menu at the top, click Insert and then Checkbox.
To remove checkboxes, select the checkboxes you want to remove and press Delete.
In Sheets, open the Checkbox option by clicking Insert from the menu.
Learn more at the Google Docs Editors Help Center
Focus on tasks using filters
""""

You can create filters so people can focus on the tasks assigned to them. For example, you might create a filter to show only the tasks for your sales team. The sales team can turn the filter on or off to see only their tasks or see all tasks in the project spreadsheet.
Important: When you add a filter, anyone with access to your spreadsheet will see the filter too. Anyone with permission to edit your spreadsheet will be able to change the filter.

On your computer, open a spreadsheet in Google Sheets.
To create a filter, select an option:
Select a range of cells, then click Data and then Create a filter. 
Right click on a cell or a range of cells, then click Create a filter.
To see filter options, go to the top of the range and click Filter Filter list.
Filter by condition: Choose conditions or write your own custom formulas.
Custom formula examples
Filter by values: To hide data points, uncheck the box next to the data point and click OK.
To create a filter and filter by cell value, right click on a cell then click Filter by cell value.
Search: Search for data points by typing in the search box.
Filter by color: Choose which text or fill color to filter by. You can filter by conditional formatting colors, but not alternating colors.
To remove the filter, select an option:
Click Data and then Remove filter.
Right click on any cell then click Remove filter.
Once filtered, at the bottom right users can see the number of rows being displayed out of the total rows in the table.

Share a filter view
On your computer, open a spreadsheet in Google Sheets.
Apply the filter view .
Copy the URL.
Share the filter view link.
Learn more at the Google Docs Editors Help Center

 
Back to top """"


Google, Google Workspace, and related marks and logos are trademarks of Google LLC. All other company and product names are trademarks of the companies with which they are associated.


Give feedback about this article
Next: Collaborate with your team in Sheets
Was this helpful?YesNo
Create project plans with Sheets
How do I create project plans with Sheets?
Set up your project plan
Collaborate with your team in Sheets
""""
Print, save, or customize Learning Center guides
Learn how to print Learning Center guides, save them as PDFs, or customize them for your organization.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on...
"
Google Sheets,"Skip to main content
Help Center
Announcements
Google Workspace
Get startedLearn by productLearn by role & industryHybrid workplace tipsProductivity tipsBusiness tutorialsSwitch from Microsoft & othersSupport & accessibility
Working with remote and in-office colleagues? Learn how to thrive in hybrid work environments.


Get started with Sheets for Google Workspace
Create your first spreadsheet
Next: Share & collaborate on a spreadsheet
Want to use Google apps at work or school?  Sign up for a Google Workspace trial
""""

""""On this page
Create or import a spreadsheet
Add or update content in a spreadsheet
Create or import a spreadsheet
""""

Create and name your spreadsheet
On your computer, open a Google Docs, Sheets, Slides, or Forms home screen.
Click Create Plus.
You can also create a document from a template.

At the top of the page, click Untitled document and enter a new title.

Import and convert an existing spreadsheet
Converting your file from another program creates a copy of your original file in a Docs, Sheets, or Slides format. You can then edit the file in your browser.

If you have existing files, you can import and convert them to Docs, Sheets, or Slides.

Go to Drive.
Click Newand thenFile Upload.
Choose the file you want to import from your computer to add it to Drive.
In the Upload complete window, click Show file location """".
Right-click the file and select Open withand thenGoogle Docs/Sheets/Slides.
Learn more at the Google Docs Editors Help Center
Have a Microsoft file?
If you've already stored Microsoft files in Drive, you can also update them without converting them.

Import and convert docs.

Add tabs to your spreadsheet
Work with more than one sheet in a single spreadsheet file by adding tabs.

At the bottom of your spreadsheet, click Add sheet """" to add another tab.

Add or update content in a spreadsheet
""""

Add or update data
Open a spreadsheet in Google Sheets.
Click a cell that’s empty, or double-click a cell that isn’t empty.
Start typing.
Optional: To add another line within a cell, press ⌘ + Enter on a Mac or Ctrl + Enter on Windows.
When you’re done, press Enter.
Add and edit text.
Learn more at the Google Docs Editors Help Center
Organize data
Add rows, columns, and cells:

Select the row, column, or cell near where you want to add your new entry.
Right-click the highlighted row, column, or celland thenInsertand thenchoose where to insert the new entry.
Delete, clear, or hide rows and columns:

Right-click the row number or column letter.
Click Delete, Clear, or Hide.
Delete cells:

Select the cells.
Right-clickand thenDelete cellsand thenShift left or Shift up.
Move rows or columns: Select the row number or column letter and drag it to a new location.

Move cells:

Select the cells.
Point your cursor to the top of the selected cells until a hand appears.
Drag the cells to a new location.
Group rows or columns:

Select the rows or columns. 
Click Dataand thenGroup rows or Group columns.
Freeze header rows and columns: Keep a row or column in the same place as you scroll through your spreadsheet. On the menu bar, click Viewand thenFreeze and choose an option.

Options 1 through 5 mapped out on a sheet.

Add formulas or functions
Open a spreadsheet.
Type an equal sign (=) in a cell and type in the function you want to use. 
Note: You may see suggested formulas and ranges based on your data.

A function help box will be visible throughout the editing process to provide you with a definition of the function and its syntax, as well as an example for reference. If you need more information, click the “Learn more” link at the bottom of the help box to open a full article.

Learn more at the Google Docs Editors Help Center
Back to top """"


Google, Google Workspace, and related marks and logos are trademarks of Google LLC. All other company and product names are trademarks of the companies with which they are associated.


Give feedback about this article
Next: Share & collaborate on a spreadsheet
Was this helpful?YesNo
Get started with Sheets for Google Workspace
What you can do with Sheets
Create your first spreadsheet
Share & collaborate on a spreadsheet
""""
Print, save, or customize Learning Center guides
Learn how to print Learning Center guides, save them as PDFs, or customize them for your organization.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on...
"
Google Sheets,"Skip to main content
Help Center
Announcements
Google Workspace
Get startedLearn by productLearn by role & industryHybrid workplace tipsProductivity tipsBusiness tutorialsSwitch from Microsoft & othersSupport & accessibility
Working with remote and in-office colleagues? Learn how to thrive in hybrid work environments.


Tips to add & import data
Google Workspace productivity guide
""""On this page
Use Forms for automatic data entry
Use BigQuery data
Compile data from separate spreadsheets
Create reports from Analytics data
Track stock prices or earnings
Find and update data
Protect data from being updated
Automate tasks with macros
Do more with add-ons and scripts
Expand all  |  Collapse all

Use Forms for automatic data entry
""""

Instead of manually entering survey responses in a spreadsheet, use Forms. Create your survey in Forms and send responses instantly to a spreadsheet in Sheets. The spreadsheet is linked to your survey, so new responses appear in real time.

Select response destination.

Learn how
""""
Use BigQuery data
""""

You can access, analyze, visualize, and share billions of rows of data from your spreadsheet with Connected Sheets, the new BigQuery data connector.

Collaborate with partners, analysts, or other stakeholders in a familiar spreadsheet interface.
Ensure a single source of truth for data without additional .csv exports.
Streamline collaboration using delegated access.
Learn how
""""
Compile data from separate spreadsheets
""""

If you keep data in separate Google Sheets, you can copy a range of data from one spreadsheet to another with the IMPORTRANGE function.

For example, you may track quarterly sales data for a product in a different spreadsheet for each region. To combine all that quarterly sales data, copy the data from each region's spreadsheet into a single spreadsheet using IMPORTRANGE.

Learn how
""""
Create reports from Analytics data
""""

Want to get insights from customers so you can make better business and marketing decisions? Use Google Analytics to see how visitors find and use your site—and keep them coming back. Then, use Analytics add-on to import your data into Sheets. After your data is in Sheets, you can clean it up, create graphs, and share your findings with your team.

Learn how
""""
Track stock prices or earnings
""""

Monitor stock prices or earnings per share with the GOOGLEFINANCE function in Google Sheets.

See revenue trends and changes.
Compare prices and earnings with major competitors.
Predict future stock trends and directions.
Learn how
""""
Find and update data
""""

Searching for data and updating it doesn’t have to be time-consuming. You can quickly find and update text or numbers in Sheets.

Find and replace appears under the File option in the menu.

Learn how
""""
Protect data from being updated
""""

If you don’t want people to change the content in a spreadsheet, you can protect it. This shouldn’t be used as a security measure. People can print, copy, paste, and import and export copies of a protected spreadsheet. Only share spreadsheets with people you trust.

Tip: If ""Protected sheets and ranges"" isn't visible, you're likely in Microsoft Office editing. To use sheets and ranges protection, convert your file to Google Sheets. Learn about Microsoft Office editing and how to convert Microsoft Office files.

Learn how
""""
Automate tasks with macros
""""
Save time by automating repetitive tasks with macros in Google Sheets. Say you need to format new data imports or build the same chart across multiple sheets of quarterly data. Repeating the same steps manually can take hours. Use a Sheets macro to record these actions and easily use them again without having to write code.

Find the ""Record macro"" option  in a sheet by clicking ""Macros"" under ""Extensions"".

Learn how
""""
Do more with add-ons & scripts
""""

Use ready-made add-ons to do more with Gmail and Google Docs, Sheets, Slides, and Forms. You can also create your own scripts in any of the Docs editors with Google Apps Script.

Add Google Analytics to your spreadsheet.
Add a thesaurus to your document.
Add form responses in Docs to create a poll.
Add interactive questions to your presentation.
Manage sales and customer relationships directly in Gmail.
Add custom menus and windows with Google Apps Script.
Learn how
 

Back to top """"


Google, Google Workspace, and related marks and logos are trademarks of Google LLC. All other company and product names are trademarks of the companies with which they are associated.


Give feedback about this article
Was this helpful?YesNo
Sheets
Google Sheets training and help
Get started with Sheets for Google Workspace
Switch from Excel to Sheets
Google Sheets cheat sheet
Create project plans with Sheets
Tips to add & import data
Tips to format & clean up data
Tips to analyze data
Use Google Workspace keyboard shortcuts
""""
Print, save, or customize Learning Center guides
Learn how to print Learning Center guides, save them as PDFs, or customize them for your organization.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on...
"
Google Sheets,"Skip to main content
Help Center
Announcements
Google Workspace
Get startedLearn by productLearn by role & industryHybrid workplace tipsProductivity tipsBusiness tutorialsSwitch from Microsoft & othersSupport & accessibility
Working with remote and in-office colleagues? Learn how to thrive in hybrid work environments.


Tips to format & clean up data
Google Workspace productivity guide
Want to use Google apps at work or school?  Sign up for a Google Workspace trial
""""On this page
Add your logo to an invoice
Add checkboxes to spreadsheets
Color-code your tabs
Color-code data updates
Standardize data entries with lists
Validate email addresses
Split data into columns
Swap rows and columns
Space rows and columns evenly
Remove duplicate entries & spaces
Format currencies
Expand all  |  Collapse all

Add your logo to an invoice
""""
Make your spreadsheets look consistent and professional by putting your organization’s logo at the top of invoices. Just add the image to the top row. Set the row to ""freeze"" so it remains visible as you scroll. 

Learn how
""""
Add checkboxes to spreadsheets
""""
Use checkboxes to make Google Sheets more interactive. You can use checkboxes with charts, filters, pivot tables, and formulas.

Check off items in a to-do list
Track project tasks
Take attendance
Create dynamic charts
In Sheets, open the Checkbox option by clicking Insert from the menu.

Learn how
""""
Color-code your tabs
""""

 If you create multiple sheets in your spreadsheet file, you can change the color of each sheet's tab to quickly tell them apart.

Learn how
""""
Color-code data updates
""""

Create a list of options for entering data in a cell or range of cells. Then assign a color for each option so you can get a quick visual summary at a glance.

If your sales team is tracking their revenue in a spreadsheet, set up rules to change the cell color when they reach their target.
Add status markers to project trackers. For example, if a task is marked “Complete,” the background color can automatically change to green.
Assign a color for each person on your team so they can quickly see all the tasks they’ve been assigned.
Learn how
""""
Standardize data entries with lists
""""

Reduce the chance of data-entry errors by limiting choices in Sheets. For example, if you have a status column, you can give choices, such as Done, In Progress, and Not Started. You specify the options and they appear in a drop-down list in each cell in the column.

On a sheet, by Criteria under Data validation, enter List of items, status choices like Done, and check the box.

Learn how
""""
Validate email addresses
""""

If your data involves entering email addresses, reduce entry errors by validating the email format in Sheets.

Enter Text, contains, and @ by Criteria under Data validation on a sheet.

Learn how
""""
Split data into columns
""""

You can split clearly defined data, such as text separated by commas, into separate columns in Sheets. For example, a single column with Last name, First name data can be split into 2 columns: Last name and First name.

Learn how
""""
Swap rows and columns
""""

If you want to rotate what you have in columns to rows, or vice versa, you can do that using the TRANSPOSE function in Sheets. For example, you might want to swap column headings with row headings.

Learn how
""""
Space rows & columns evenly
""""

In Sheets, you can resize all rows, or all columns, to use the same amount of space.

""""

Learn how
""""
Remove duplicate data & spaces
""""

Duplication errors and spaces are a common problem that can be costly and easy to miss, especially in big data. 

Remove unwanted, duplicate data. Cells with identical values but different letter cases, formatting, or formulas are considered duplicates.
Remove extra leading spaces, trailing spaces, or excessive spaces from your data. This helps reduce problems when searching for data strings.
On a sheet, click Data, then Remove duplicates. Select cells, then click Remove duplicates.

Learn how
""""
Format currencies in your spreadsheet
""""

If you’re working with international teams or clients, you can add international currencies to your financial spreadsheets in Google Sheets.

Learn how
Related topics
Tips to analyze data
Tips for finance 
 

Back to top """"


Google, Google Workspace, and related marks and logos are trademarks of Google LLC. All other company and product names are trademarks of the companies with which they are associated.


Give feedback about this article
Was this helpful?YesNo
Sheets
Google Sheets training and help
Get started with Sheets for Google Workspace
Switch from Excel to Sheets
Google Sheets cheat sheet
Create project plans with Sheets
Tips to add & import data
Tips to format & clean up data
Tips to analyze data
Use Google Workspace keyboard shortcuts
""""
Print, save, or customize Learning Center guides
Learn how to print Learning Center guides, save them as PDFs, or customize them for your organization.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on..."
Google Sheets,"Skip to main content
Help Center
Announcements
Google Workspace
Get startedLearn by productLearn by role & industryHybrid workplace tipsProductivity tipsBusiness tutorialsSwitch from Microsoft & othersSupport & accessibility
Working with remote and in-office colleagues? Learn how to thrive in hybrid work environments.


Tips to analyze data
Google Workspace productivity guide
Want to use Google apps at work or school?  Sign up for a Google Workspace trial
""""On this page
Filter data in a spreadsheet
Summarize data with pivot tables
Visualize data with charts
Get chart suggestions with the Explore tool 
Navigate data with links
Search large datasets with QUERY
Make quick calculations with formulas
Freeze headings when scrolling
Expand all  |  Collapse all

Filter data in a spreadsheet
""""

If you're working on a spreadsheet in Sheets with other people, you can create a filter view that only changes your view of the data. Or you can create filters that your collaborators can use, as well.

You can save and name multiple filter views for quick access and sorting later. You can also share the views so people immediately see the most relevant information.

Share different filter view links with different people, so each person sees the most relevant information.
Save and name multiple filter views for quick access and sorting later.
Make a copy or create another view with similar rules.
Don’t have edit access to a spreadsheet and still want to filter or sort? Create a temporary filter view.
Learn how
""""
Summarize data with pivot tables
""""

Pivot tables in Sheets help you summarize data, find patterns, and reorganize information. You can add pivot tables based on suggestions in Google Sheets or create them manually. After you create a pivot table, you can add and move data, add a filter, drill down to see details about a calculation, group data, and more.

Summarize thousands of rows of data, such as sales each year segmented by region.
Drill down to analyze a region. Use a pivot table to see the total of each region’s sales. Then, get a breakdown of individuals and their sales for that region.
Try it now: Pivot tables template
Learn how
""""
Visualize data with charts
""""

Summarize data in your spreadsheet with a chart.

Make your data visual so that others can understand it quickly.
Create charts based on your data that you can use in reports and presentations.
Learn how
""""
Get chart suggestions with the Explore tool
""""

Graph summaries and charts of your data in Sheets, with the click of a button. It’s kind of like having a data-analysis expert sitting next to you. If you’re only interested in a subset of data, select just the columns or cells you need. Your graphs update in real time. You can add these graphs to your presentations in Slides.

Find patterns in your data with instant charts.
Get automatic suggestions for pivot tables based on your data.
Ask questions about your data and get immediate answers. Answers can include suggested charts, pivot tables, and formulas. (English only)
Quickly graph a subset of your data by selecting only the cells or columns you’re interested in.
Learn how
""""
Navigate data with links
""""
Make it easy to navigate your data In Sheets by adding links. Clicking the link can go straight to a specific range of cells. For example, you could link a sales table summary to the relevant financial data you want to highlight.



Learn how
""""
Search large datasets with QUERY
""""
When you have large amounts of data in your spreadsheet, it can be tricky to find what you’re looking for. Filter, sort, add, and verify values in your data with the QUERY function in Sheets.

Learn how
""""
Make quick calculations with formulas
""""

Want to find the average, maximum, or minimum values in a dataset? Use a function in Sheets to instantly calculate these values. For financial analysis, keep track of specific stock prices and see their changes. Or, predict future stock trends using the GOOGLEFINANCE function.

Learn how at the Google Docs Editors Help Center

""""
Freeze headings when scrolling
""""

Working on a detailed project plan with your team, or entering a large amount of data for your accounts? Keep your column headings fixed in Sheets, so you always know what data you’re viewing.

Options 1 through 5 mapped out on a sheet.
Learn how: Get started with Sheets for Google Workspace

Related topics
Tips to clean up data
Tips for finance 
Back to top """"


Google, Google Workspace, and related marks and logos are trademarks of Google LLC. All other company and product names are trademarks of the companies with which they are associated.


Give feedback about this article
Was this helpful?YesNo
Sheets
Google Sheets training and help
Get started with Sheets for Google Workspace
Switch from Excel to Sheets
Google Sheets cheat sheet
Create project plans with Sheets
Tips to add & import data
Tips to format & clean up data
Tips to analyze data
Use Google Workspace keyboard shortcuts
""""
Print, save, or customize Learning Center guides
Learn how to print Learning Center guides, save them as PDFs, or customize them for your organization.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on...
"
Google Sheets,"Skip to main content
Help Center
Announcements
Google Workspace
Get startedLearn by productLearn by role & industryHybrid workplace tipsProductivity tipsBusiness tutorialsSwitch from Microsoft & othersSupport & accessibility
Working with remote and in-office colleagues? Learn how to thrive in hybrid work environments.


Tips to edit and collaborate on files
Google Workspace productivity guide
""""
On this page
Tips for authoring & editing

Use shortcuts to create new files
Add text with your voice
Share “Make a copy” links to your files
Email your collaborators
Insert smart chips & building blocks
Track file updates & comments

See who changed what
Check or revert to earlier versions
Get notifications of file activity in Chat or Gmail
Get notified about spreadsheet changes
Find and act on comments
Show resolved comments (non-Google files)
Expand all  |  Collapse all

Tips for authoring & editing
""""

Use shortcuts to create new files
Constantly creating new files to make edits using Google Docs, Sheets, Slides, and Forms? Skip the multiple clicks and use a shortcut URL instead.

Learn how
""""
Add text with your voice
Chrome Browser only, microphones required

You can type and edit by speaking in Google Docs or in Google Slides speaker notes. Anything you say turns into text.

On the go? Speak your notes, edits, and feedback to add them to documents.
Use voice commands to change font styles, add tables, insert links, and more.
Learn how
""""
Share “Make a copy” links to your files
Want to let people make copies of your Google Docs, Sheets, Slides, or Forms files with a single click? Just make a simple change in the link you share.

Create templates for files, such as Docs proposals, Sheets project plans, Slides pitch decks, and more. Your teammates can quickly copy them to keep your organization’s branding consistent.
Allow colleagues to create personal copies of your files—such as presentations, reports, or designs they like—so they can adjust it for their own purposes.
Learn how
""""
Email your collaborators
Not available if you use Office Editing for Docs, Sheets, & Slides

Email collaborators right from a Google Docs, Sheets, or Slides file. If you’re working on a shared drive file, you can email all members of the shared drive at once.

Ask questions about a file.
Follow up on a conversation that’s too long for comments.
Add a copy of a file directly to an email.
Learn how
""""
Insert smart chips & building blocks
Insert smart chips in your Google Doc to include information about:
Other users with Gmail or Workspace email addresses
Other Google Docs, Sheets, or Slides files
Dates or Google Calendar events
Places and map directions
Where there’s a smart chip in your document, you and other users can hover or click on a chip to get more information.

You can also insert dropdowns, or use building blocks to keep track of projects, such as product roadmaps or review trackers.


Learn how
Back to top """"

Track file updates & comments
""""

See who changed what
Not available if you use Office Editing for Docs, Sheets, & Slides

If you’re collaborating with several people on a single file, it can be difficult to pinpoint who made certain changes and when. Keep track of changes in shared files by identifying changes and who made them. 



Learn how
""""
Check or revert to earlier versions
In the past, you might have kept multiple drafts of your files in case you needed to refer or switch to earlier versions. Google Drive keeps all your drafts in one file. You can easily view or restore earlier versions.

View, delete, download, or revert to previous versions any time
Access any version of your file anytime, from any device
Refer back to existing comments in a previous version
Keep your folders clean—there’s no need to keep multiple drafts of your files anymore
Learn how
""""
Get notifications of file activity in Chat or Gmail
In Google Chat and Gmail, you can use apps to connect with services. To get notifications in Chat about activity in your Drive, use the Google Drive app.

Learn how
""""
Get notified about spreadsheet changes
If you need to know immediately when someone changes your spreadsheet, set up an email notification.

You’ll know exactly what’s changed and who to ask for details.

Learn how
""""
Find and act on comments
You can search in Google Drive to find and act on unresolved comments that are assigned to you.

Learn how
""""
Show resolved comments (non-Google files)
With Google Drive, you can show or hide any resolved comments on Microsoft Office and Adobe PDF files, images, and other files, directly in Drive preview. 

Learn how
Back to top """"


Google, Google Workspace, and related marks and logos are trademarks of Google LLC. All other company and product names are trademarks of the companies with which they are associated.


Give feedback about this article
Was this helpful?YesNo
Drive
Google Drive training and help
Get started with Drive for Google Workspace
Switch to Google Drive
Drive cheat sheets
Tips to access and find your files
Tips to edit and collaborate on files
Tips to share your files
Work together in shared drives
""""
Print, save, or customize Learning Center guides
Learn how to print Learning Center guides, save them as PDFs, or customize them for your organization.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on...
"
Google Sheets,"Skip to main content
Help Center
Community
Google Docs Editors
Accessibility for Google Docs, Sheets, Slides, & Drawings
Google Docs, Sheets, Slides, and Drawings are designed to work with screen readers, braille devices, screen magnification, and more.

Computer AndroidiPhone & iPad
Use a screen reader
If you already use screen reader software on your computer, such as ChromeVox, NVDA, JAWS, or VoiceOver, follow these steps to get started.

Step 1: Turn on screen reader support
The first time you use Google Docs, Sheets, or Slides with a screen reader, you need to turn on screen reader support:

Go to Google Docs, Sheets, or Slides, and open a file.
In the Tools menu, select Accessibility settings.
Select Turn on screen reader support.
Step 2: Check your screen reader settings
For some screen readers, you might need to adjust your settings when you use Google Docs, Sheets, Slides, or Drawings. Check your screen reader instructions below.

ChromeVox
NVDA
JAWS
VoiceOver
Step 3: Start editing
Learn more about using Google Docs, Sheets, Slides, and Drawings with a screen reader in the following help pages and videos.

Edit documents with a screen reader
Edit spreadsheets with a screen reader
Edit presentations with a screen reader
Edit drawings with a screen reader
Comment and collaborate with a screen reader
Tip: In Docs, Sheets, and Slides, you can turn off the screen reader announcements about other people entering, editing, or leaving the file. Learn how to turn off collaborator announcements.

Video tutorials
Screen reader videos for Docs, Sheets, and Slides
Use a braille display
You can use a braille display to read and edit documents, spreadsheets, presentations, and drawings.

View files in high contrast mode
You can view your documents, spreadsheets, and presentations in high contrast mode:

On ChromeOS, with high contrast mode
On Windows in Chrome, Firefox, or Edge browsers, with any of the Windows contrast themes
Use Google Docs with a screen magnifier
You can use a screen magnifier to zoom in as you move on a screen.
Important: Screen magnifiers are available in Chrome.
Mac:

In the Chrome browser, open Google Docs.
Under “Tools,” select Accessibility settings and then Turn on screen magnifier support.
If the magnifier doesn’t follow where you are onscreen, you might need to adjust your computer settings. To turn on the magnifier on your computer:

In “System preferences,” select Accessibility and then Zoom and then Advanced.
Turn on Zoom follows the keyboard focus.
For more information, visit the Apple support article How to zoom in or out on Mac.

Chrome OS:

In the Chrome browser, open Google Docs.
Under “Tools,” select Accessibility settings and then Turn on screen magnifier support.
To turn on the magnifier on your computer:

In “Settings,” select Advanced and then Accessibility and then Manage accessibility features.
Turn on Enable fullscreen magnifier or Enable docked magnifier. Learn more about Chromebook magnification.
Windows: To find out how to use the screen magnifier, visit the Microsoft support article Setting up and using Magnifier.

Type with your voice
You can type with your voice in documents or in presentation speaker notes. (This feature is only available in Chrome browsers.)

Use keyboard shortcuts
Google Docs, Sheets, and Slides include keyboard shortcuts for navigation and editing.

To open a list of keyboard shortcuts while you're editing a file, press Ctrl + / (Windows, Chrome OS) or ⌘ + / (Mac).

More keyboard shortcuts:

Docs shortcuts
Sheets shortcuts
Slides shortcuts
Use touch input with a screen reader
With some computers and screen readers, you can touch the computer screen to move the cursor and enter text.

Touch input works in Docs, Sheets, and Slides using the following screen readers and browsers:

On Chromebooks, use the ChromeVox screen reader with Chrome 67 or later.
On Windows, use the JAWS screen reader with Firefox or the latest version of Chrome.
Touch input with ChromeVox
To use touch input with ChromeVox on a Chromebook:

Check your Chromebook accessibility features for the following settings:
Turn off Enable select-to-speak.
Turn on Enable on-screen keyboard.
Open a document, spreadsheet, or presentation.
In the Tools menu, select Accessibility settings.
Select Turn on braille support.
In the editing area, use the on-screen keyboard.
Outside the editing area, swipe and touch the screen as you would normally. Learn about using Chromebook touch screen accessibility.
Touch input with JAWS
To use touch input with JAWS on Windows with Firefox or the latest version of Chrome:

Open a document, spreadsheet, or presentation.
In the Tools menu, select Accessibility settings.
Select Turn on braille support.
In the editing area, use JAWS Text Reading mode.
To cycle through the touch modes to Text Reading mode, use a two-finger rotate gesture. Learn about JAWS touch support.
To move focus to the application menus, double-tap on the top of the screen. Use a three-finger swipe or touch exploration to navigate.
Related articles
Edit forms with a screen reader
Keyboard shortcuts for Google Forms
Keyboard shortcuts for Google Sites
Use Google Sites with a screen reader
 

 

Give feedback about this article
Need more help?
Try these next steps:
Post to the help community
Get answers from community members
Help
Accessibility for Google Docs, Sheets, Slides, & Drawings
Use a screen reader on your computer
Use a braille display with Google Docs, Sheets, Slides, & Drawings
Present slides with captions
Type with your voice
Make your document or presentation more accessible
""""
Visit the Learning Center
Using Google products, like Google Docs, at work or school? Try powerful tips, tutorials, and templates. Learn to work on Office files without installing Office, create dynamic project plans and team calendars, auto-organize your inbox, and more.

©2023 Google  Privacy Policy  Terms of Service 

Send feedback on...
"